year,Method,lat_position,term,estimate,std.error,statistic,p.value,conditional_sd,sig,Edge,Species
1984,Presence-Based 0.95 Quantile,39.953520000000005,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1984,Mean of Most Distal Occupied Cells,40.18333333333333,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1985,Mean of Most Distal Points,40.66276,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1985,Abundance-Weighted 0.99 Quantile,40.292806167000016,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1985,Presence-Based 0.95 Quantile,40.234,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1985,Mean of Most Distal Occupied Cells,40.49166666666667,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1986,Mean of Most Distal Points,40.691900000000004,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1986,Abundance-Weighted 0.99 Quantile,40.26432700199998,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1986,Presence-Based 0.95 Quantile,40.341,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1986,Mean of Most Distal Occupied Cells,40.53333333333333,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1987,Mean of Most Distal Points,41.0509,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1987,Abundance-Weighted 0.99 Quantile,40.4732588856,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1987,Presence-Based 0.95 Quantile,40.175115000000005,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1987,Mean of Most Distal Occupied Cells,40.641666666666666,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1988,Mean of Most Distal Points,41.3044,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1988,Abundance-Weighted 0.99 Quantile,40.29554776250001,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1988,Presence-Based 0.95 Quantile,40.14789999999999,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1988,Mean of Most Distal Occupied Cells,40.78333333333333,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1989,Mean of Most Distal Points,40.86046,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1989,Abundance-Weighted 0.99 Quantile,40.463818369500004,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1989,Presence-Based 0.95 Quantile,40.341,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1989,Mean of Most Distal Occupied Cells,40.599999999999994,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1990,Mean of Most Distal Points,40.84646,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1990,Abundance-Weighted 0.99 Quantile,40.210043987600024,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1990,Presence-Based 0.95 Quantile,40.200375,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1990,Mean of Most Distal Occupied Cells,40.574999999999996,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1991,Mean of Most Distal Points,40.953540000000004,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1991,Abundance-Weighted 0.99 Quantile,40.413774842799995,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1991,Presence-Based 0.95 Quantile,40.397724999999994,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1991,Mean of Most Distal Occupied Cells,40.766666666666666,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1992,Mean of Most Distal Points,41.11466,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1992,Abundance-Weighted 0.99 Quantile,40.285270100000005,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1992,Presence-Based 0.95 Quantile,40.41682,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1992,Mean of Most Distal Occupied Cells,41.025,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1993,Mean of Most Distal Points,41.12576,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1993,Abundance-Weighted 0.99 Quantile,40.549161358000006,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1993,Presence-Based 0.95 Quantile,40.485,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1993,Mean of Most Distal Occupied Cells,40.916666666666664,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1994,Mean of Most Distal Points,41.25036,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1994,Abundance-Weighted 0.99 Quantile,40.4005790426,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1994,Presence-Based 0.95 Quantile,40.4064,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1994,Mean of Most Distal Occupied Cells,40.949999999999996,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1995,Mean of Most Distal Points,41.08374,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1995,Abundance-Weighted 0.99 Quantile,40.5972453319,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1995,Presence-Based 0.95 Quantile,40.55776,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1995,Mean of Most Distal Occupied Cells,40.891666666666666,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1996,Mean of Most Distal Points,41.03562,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1996,Abundance-Weighted 0.99 Quantile,40.46119564359999,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1996,Presence-Based 0.95 Quantile,40.40125,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1996,Mean of Most Distal Occupied Cells,40.974999999999994,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1997,Mean of Most Distal Points,41.67044,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1997,Abundance-Weighted 0.99 Quantile,40.701049135000034,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1997,Presence-Based 0.95 Quantile,40.57912,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1997,Mean of Most Distal Occupied Cells,41.349999999999994,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1998,Mean of Most Distal Points,42.81066,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1998,Abundance-Weighted 0.99 Quantile,40.630121211700015,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1998,Presence-Based 0.95 Quantile,40.645770000000006,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1998,Mean of Most Distal Occupied Cells,41.875,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
1999,Mean of Most Distal Points,41.5447,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
1999,Abundance-Weighted 0.99 Quantile,40.65736804649997,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
1999,Presence-Based 0.95 Quantile,40.838800000000006,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
1999,Mean of Most Distal Occupied Cells,41.449999999999996,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2000,Mean of Most Distal Points,41.50472,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2000,Abundance-Weighted 0.99 Quantile,41.080165898699924,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2000,Presence-Based 0.95 Quantile,40.8115,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
2000,Mean of Most Distal Occupied Cells,41.34166666666666,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2001,Mean of Most Distal Points,41.60226,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2001,Abundance-Weighted 0.99 Quantile,41.3022,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2001,Presence-Based 0.95 Quantile,41.094755,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
2001,Mean of Most Distal Occupied Cells,41.525,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2002,Mean of Most Distal Points,41.39172,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2002,Abundance-Weighted 0.99 Quantile,41.0647511028,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2002,Presence-Based 0.95 Quantile,40.66122,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
2002,Mean of Most Distal Occupied Cells,41.358333333333334,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2003,Mean of Most Distal Points,41.92153999999999,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2003,Abundance-Weighted 0.99 Quantile,40.95901444400002,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2003,Presence-Based 0.95 Quantile,41.06661,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
2003,Mean of Most Distal Occupied Cells,41.666666666666664,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2004,Mean of Most Distal Points,41.72262,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2004,Abundance-Weighted 0.99 Quantile,40.993451958399966,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2004,Presence-Based 0.95 Quantile,40.854485000000004,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
2004,Mean of Most Distal Occupied Cells,41.55833333333333,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2005,Mean of Most Distal Points,41.72794,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2005,Abundance-Weighted 0.99 Quantile,41.232505666800016,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2005,Presence-Based 0.95 Quantile,41.12156000000001,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
2005,Mean of Most Distal Occupied Cells,41.55,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2006,Mean of Most Distal Points,41.76656,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2006,Abundance-Weighted 0.99 Quantile,41.253020918399976,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2006,Presence-Based 0.95 Quantile,41.1496,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
2006,Mean of Most Distal Occupied Cells,41.599999999999994,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2007,Mean of Most Distal Points,42.09742,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2007,Abundance-Weighted 0.99 Quantile,41.1186,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2007,Presence-Based 0.95 Quantile,40.941515,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
2007,Mean of Most Distal Occupied Cells,41.724999999999994,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2008,Mean of Most Distal Points,42.4023,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2008,Abundance-Weighted 0.99 Quantile,41.12879602799997,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2008,Presence-Based 0.95 Quantile,41.2156,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
2008,Mean of Most Distal Occupied Cells,42,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2009,Mean of Most Distal Points,41.849979999999995,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2009,Abundance-Weighted 0.99 Quantile,41.078388894399964,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2009,Presence-Based 0.95 Quantile,41.231049999999996,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
2009,Mean of Most Distal Occupied Cells,41.70833333333333,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2010,Mean of Most Distal Points,42.124599999999994,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2010,Abundance-Weighted 0.99 Quantile,41.29825340520003,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2010,Presence-Based 0.95 Quantile,41.21589,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
2010,Mean of Most Distal Occupied Cells,41.86666666666667,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2011,Mean of Most Distal Points,42.8426,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2011,Abundance-Weighted 0.99 Quantile,41.3022,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2011,Presence-Based 0.95 Quantile,41.36883999999999,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
2011,Mean of Most Distal Occupied Cells,42.33333333333333,year,0.07526105442176854,0.00237957745371792,31.627907006842126,2.4861417441354114e-33,0.23070859383100836,yes,Poleward,Coragyps atratus
2012,Mean of Most Distal Points,43.29162,year,0.07986687959183661,0.0034269879543039907,23.305270008764094,1.8103855872466233e-27,0.33225880955375753,yes,Poleward,Coragyps atratus
2012,Abundance-Weighted 0.99 Quantile,41.098111246500004,year,0.038711452377652854,0.001651761543897855,23.436465463592832,1.4193202224131357e-27,0.1601442233121694,yes,Poleward,Coragyps atratus
2012,Presence-Based 0.95 Quantile,41.30028499999999,year,0.046910518367346575,0.0012090144644696895,38.80062625050806,2.3719866250266217e-37,0.11721830133469685,yes,Poleward,Coragyps atratus
